"0","unique(msbp.final$Charge.Name)"
"1","  [1]"
"1"," ""5 umole synthesis""                                                   "
"1"," ""(charge) CNLM-4346-H-0.1 Fmoc-Ile""                                   "
"1","
"
"1","  [3]"
"1"," ""purification, up to 10 mg""                                           "
"1"," ""analytical run""                                                      "
"1","
"
"1","  [5]"
"1"," ""MS Run: simple sample (single proteins; single gel bands)""           "
"1"," ""Data Analysis (ID search)""                                           "
"1","
"
"1","  [7]"
"1"," ""Data Analysis (quantitation analysis; TMT; PRM; LFQ; SILAC)""         "
"1"," ""TMT16 (lysate)""                                                      "
"1","
"
"1","  [9]"
"1"," ""HPLC Fractionation (set-up)""                                         "
"1"," ""MS Run:  complex sample (lysate)""                                    "
"1","
"
"1"," [11]"
"1"," ""TMT16 (100ug)""                                                       "
"1"," ""Phosphotyrosine""                                                     "
"1","
"
"1"," [13]"
"1"," ""(charge) BIOTIUM (company name)  cat # 02108 CF640R""                 "
"1"," ""Multipep modification labor charge""                                  "
"1","
"
"1"," [15]"
"1"," ""(charge) CF640R-maleimide 1uMol cat # 92034 BIOTIUM( company""        "
"1"," ""MALDI MS run""                                                        "
"1","
"
"1"," [17]"
"1"," ""MW protein analysis""                                                 "
"1"," ""Simple Digest""                                                       "
"1","
"
"1"," [19]"
"1"," ""Medium Complex Digest""                                               "
"1"," ""Additional Medium Complex Digest""                                    "
"1","
"
"1"," [21]"
"1"," ""Additional Simple Digest""                                            "
"1"," ""Initial Setup for Quantitation (PRM) on QE (high flow)""              "
"1","
"
"1"," [23]"
"1"," ""MRM run for PK work""                                                 "
"1"," ""(charge) Fmoc Leu (7+)  0.25G CNLM-4345-H-0.25 CIL ""                 "
"1","
"
"1"," [25]"
"1"," ""(charge) CL-TRT RESIN non-loaded, 1G Millipore ""                     "
"1"," ""Biotin""                                                              "
"1","
"
"1"," [27]"
"1"," ""0.1 mmole synthesis, set up""                                         "
"1"," ""0.1 mmole synthesis, per cycle""                                      "
"1","
"
"1"," [29]"
"1"," ""Acetylation""                                                         "
"1"," ""Lys (Ac)""                                                            "
"1","
"
"1"," [31]"
"1"," ""purification, up to 100 mg""                                          "
"1"," ""TMT10 (lysate)""                                                      "
"1","
"
"1"," [33]"
"1"," ""0.3 mmole synthesis, set up""                                         "
"1"," ""0.3 mmole synthesis, per cycle""                                      "
"1","
"
"1"," [35]"
"1"," ""Data Analysis (PTM analysis; for single protein manual verification)"""
"1"," ""(charge) Cy5 Lumipore cat # 23090, 5mG, ""                            "
"1","
"
"1"," [37]"
"1"," ""Lys (5-FAM single isomer), manual""                                   "
"1"," ""5-FAM single isomer""                                                 "
"1","
"
"1"," [39]"
